"Enable Frak SDK","Enable Frak SDK"
"Merchant ID","Merchant ID"
"Webhook Secret","Webhook Secret"
"Wallet URL","Wallet URL"
"Components CDN URL","Components CDN URL"
"Backend URL","Backend URL"
"Language","Language"
"Logo URL","Logo URL"
"Show Share Button on Product Pages","Show Share Button on Product Pages"
"Wallet Button Position","Wallet Button Position"
"General","General"
"URLs","URLs"
"Appearance","Appearance"
"Frak","Frak"
"Frak SDK","Frak SDK"
"Frak SDK Configuration","Frak SDK Configuration"
"Left","Left"
"Right","Right"
"UUID from Frak business dashboard","UUID from Frak business dashboard"
"HMAC signing key from Frak webhook settings (website scope so all store views in the same website share one secret)","HMAC signing key from Frak webhook settings (website scope so all store views in the same website share one secret)"
"Custom logo for Frak SDK modals","Custom logo for Frak SDK modals"
